"order_item_id","return"
100216,1
100217,0
100218,1
100219,1
100220,1
100221,1
100222,0
100223,0
100224,1
100225,1
100226,1
100227,1
100228,0
100229,0
100230,0
100231,0
100232,0
100233,1
100234,0
100235,1
100236,1
100237,0
100238,0
100239,0
100240,0
100241,0
100242,1
100243,0
100244,1
100245,1
100246,0
100247,1
100248,0
100249,0
100250,1
100251,1
100252,0
100253,0
100254,0
100255,1
100256,1
100257,1
100258,1
100259,1
100260,0
100261,1
100262,1
100263,1
100264,0
100265,1
100266,0
100267,0
100268,0
100269,0
100270,0
100271,1
100272,1
100273,0
100274,0
100275,0
100276,0
100277,0
100278,0
100279,0
100280,0
100281,1
100282,0
100283,0
100284,1
100285,1
100286,0
100287,1
100288,1
100289,0
100290,1
100291,1
100292,1
100293,1
100294,1
100295,1
100296,0
100297,0
100298,0
100299,1
100300,0
100301,0
100302,1
100303,0
100304,0
100305,0
100306,1
100307,0
100308,0
100309,1
100310,0
100311,0
100312,0
100313,1
100314,0
100315,0
100316,0
100317,0
100318,0
100319,1
100320,0
100321,1
100322,1
100323,1
100324,0
100325,0
100326,1
100327,1
100328,1
100329,1
100330,1
100331,1
100332,1
100333,1
100334,1
100335,0
100336,1
100337,0
100338,0
100339,0
100340,0
100341,1
100342,0
100343,1
100344,0
100345,1
100346,1
100347,1
100348,1
100349,1
100350,0
100351,0
100352,0
100353,0
100354,0
100355,0
100356,0
100357,1
100358,1
100359,1
100360,0
100361,0
100362,0
100363,0
100364,0
100365,0
100366,1
100367,1
100368,0
100369,0
100370,0
100371,0
100372,0
100373,1
100374,0
100375,1
100376,1
100377,0
100378,0
100379,0
100380,0
100381,0
100382,0
100383,0
100384,1
100385,0
100386,0
100387,0
100388,0
100389,0
100390,1
100391,0
100392,1
100393,0
100394,0
100395,0
100396,1
100397,1
100398,1
100399,0
100400,0
100401,0
100402,1
100403,0
100404,0
100405,0
100406,1
100407,0
100408,1
100409,1
100410,0
100411,0
100412,0
100413,0
100414,0
100415,0
100416,1
100417,1
100418,0
100419,0
100420,0
100421,1
100422,1
100423,1
100424,1
100425,0
100426,0
100427,1
100428,0
100429,0
100430,1
100431,1
100432,0
100433,0
100434,1
100435,1
100436,1
100437,0
100438,1
100439,0
100440,1
100441,1
100442,1
100443,0
100444,0
100445,1
100446,0
100447,0
100448,1
100449,0
100450,0
100451,0
100452,0
100453,0
100454,0
100455,0
100456,0
100457,0
100458,1
100459,0
100460,0
100461,0
100462,1
100463,1
100464,1
100465,0
100466,0
100467,0
100468,1
100469,1
100470,1
100471,1
100472,1
100473,1
100474,1
100475,1
100476,1
100477,1
100478,0
100479,1
100480,1
100481,0
100482,1
100483,0
100484,0
100485,0
100486,1
100487,1
100488,1
100489,0
100490,0
100491,0
100492,0
100493,1
100494,1
100495,1
100496,1
100497,1
100498,1
100499,1
100500,0
100501,0
100502,0
100503,1
100504,0
100505,1
100506,1
100507,0
100508,1
100509,0
100510,0
100511,0
100512,1
100513,0
100514,0
100515,1
100516,0
100517,0
100518,0
100519,1
100520,0
100521,0
100522,0
100523,0
100524,1
100525,1
100526,0
100527,1
100528,0
100529,0
100530,0
100531,0
100532,1
100533,0
100534,1
100535,1
100536,1
100537,1
100538,1
100539,0
100540,0
100541,0
100542,0
100543,0
100544,0
100545,0
100546,0
100547,0
100548,0
100549,0
100550,0
100551,0
100552,0
100553,0
100554,0
100555,0
100556,0
100557,0
100558,0
100559,0
100560,0
100561,1
100562,1
100563,1
100564,0
100565,1
100566,1
100567,1
100568,0
100569,0
100570,0
100571,0
100572,0
100573,1
100574,0
100575,1
100576,0
100577,0
100578,0
100579,0
100580,1
100581,1
100582,0
100583,1
100584,1
100585,1
100586,1
100587,0
100588,1
100589,0
100590,0
100591,1
100592,1
100593,0
100594,0
100595,0
100596,1
100597,1
100598,1
100599,0
100600,1
100601,1
100602,1
100603,1
100604,1
100605,1
100606,1
100607,1
100608,0
100609,1
100610,0
100611,1
100612,0
100613,1
100614,0
100615,0
100616,1
100617,1
100618,0
100619,1
100620,1
100621,0
100622,1
100623,1
100624,1
100625,0
100626,0
100627,0
100628,1
100629,1
100630,1
100631,1
100632,1
100633,0
100634,1
100635,1
100636,1
100637,1
100638,1
100639,0
100640,0
100641,1
100642,1
100643,1
100644,1
100645,1
100646,1
100647,0
100648,1
100649,1
100650,1
100651,1
100652,1
100653,0
100654,1
100655,0
100656,0
100657,0
100658,1
100659,1
100660,0
100661,1
100662,0
100663,0
100664,0
100665,0
100666,0
100667,0
100668,0
100669,0
100670,0
100671,1
100672,1
100673,1
100674,1
100675,0
100676,0
100677,0
100678,1
100679,0
100680,1
100681,0
100682,1
100683,1
100684,1
100685,0
100686,1
100687,1
100688,0
100689,1
100690,1
100691,1
100692,1
100693,1
100694,1
100695,1
100696,0
100697,1
100698,1
100699,1
100700,1
100701,1
100702,1
100703,1
100704,1
100705,1
100706,1
100707,1
100708,1
100709,0
100710,0
100711,1
100712,0
100713,0
100714,0
100715,0
100716,1
100717,0
100718,0
100719,1
100720,1
100721,0
100722,1
100723,0
100724,0
100725,0
100726,1
100727,0
100728,0
100729,0
100730,0
100731,1
100732,1
100733,1
100734,0
100735,0
100736,0
100737,0
100738,0
100739,1
100740,0
100741,1
100742,0
100743,0
100744,0
100745,1
100746,0
100747,0
100748,0
100749,0
100750,0
100751,0
100752,0
100753,0
100754,0
100755,1
100756,0
100757,0
100758,0
100759,0
100760,0
100761,1
100762,0
100763,0
100764,1
100765,0
100766,1
100767,0
100768,0
100769,0
100770,0
100771,0
100772,1
100773,1
100774,0
100775,1
100776,1
100777,0
100778,1
100779,1
100780,1
100781,0
100782,1
100783,1
100784,1
100785,0
100786,0
100787,0
100788,0
100789,0
100790,0
100791,0
100792,0
100793,0
100794,0
100795,0
100796,1
100797,1
100798,0
100799,0
100800,0
100801,0
100802,0
100803,0
100804,0
100805,0
100806,0
100807,1
100808,1
100809,1
100810,0
100811,0
100812,1
100813,0
100814,0
100815,0
100816,0
100817,0
100818,0
100819,1
100820,1
100821,0
100822,0
100823,1
100824,1
100825,0
100826,1
100827,0
100828,1
100829,0
100830,1
100831,0
100832,0
100833,0
100834,1
100835,1
100836,0
100837,0
100838,0
100839,0
100840,0
100841,0
100842,1
100843,1
100844,0
100845,0
100846,1
100847,0
100848,1
100849,0
100850,0
100851,1
100852,0
100853,1
100854,1
100855,1
100856,1
100857,0
100858,1
100859,1
100860,1
100861,1
100862,0
100863,1
100864,1
100865,1
100866,1
100867,0
100868,1
100869,1
100870,0
100871,1
100872,1
100873,0
100874,1
100875,0
100876,0
100877,0
100878,0
100879,1
100880,1
100881,1
100882,1
100883,1
100884,1
100885,0
100886,1
100887,1
100888,0
100889,0
100890,0
100891,0
100892,1
100893,1
100894,0
100895,1
100896,0
100897,1
100898,0
100899,1
100900,1
100901,0
100902,1
100903,1
100904,1
100905,1
100906,1
100907,1
100908,1
100909,1
100910,0
100911,1
100912,0
100913,1
100914,0
100915,0
100916,1
100917,0
100918,1
100919,0
100920,0
100921,0
100922,0
100923,0
100924,0
100925,0
100926,0
100927,0
100928,0
100929,0
100930,1
100931,1
100932,1
100933,1
100934,1
100935,0
100936,1
100937,0
100938,0
100939,1
100940,0
100941,0
100942,1
100943,0
100944,0
100945,0
100946,0
100947,0
100948,0
100949,0
100950,1
100951,0
100952,1
100953,1
100954,1
100955,0
100956,0
100957,0
100958,1
100959,0
100960,1
100961,1
100962,0
100963,0
100964,0
100965,1
100966,0
100967,0
100968,0
100969,0
100970,1
100971,0
100972,1
100973,1
100974,0
100975,1
100976,0
100977,0
100978,0
100979,0
100980,0
100981,0
100982,0
100983,1
100984,0
100985,0
100986,1
100987,0
100988,1
100989,1
100990,1
100991,1
100992,1
100993,0
100994,0
100995,0
100996,0
100997,0
100998,0
100999,0
101000,0
101001,0
101002,0
101003,0
101004,0
101005,0
101006,1
101007,1
101008,1
101009,1
101010,1
101011,1
101012,1
101013,0
101014,1
101015,1
101016,0
101017,1
101018,1
101019,0
101020,1
101021,1
101022,1
101023,1
101024,1
101025,1
101026,0
101027,0
101028,1
101029,1
101030,0
101031,0
101032,1
101033,1
101034,1
101035,1
101036,1
101037,1
101038,1
101039,0
101040,0
101041,0
101042,0
101043,0
101044,0
101045,1
101046,0
101047,1
101048,0
101049,1
101050,1
101051,0
101052,0
101053,0
101054,0
101055,0
101056,0
101057,1
101058,1
101059,1
101060,1
101061,1
101062,1
101063,0
101064,0
101065,0
101066,0
101067,0
101068,1
101069,0
101070,0
101071,0
101072,0
101073,1
101074,1
101075,1
101076,1
101077,1
101078,0
101079,0
101080,1
101081,1
101082,1
101083,1
101084,1
101085,1
101086,1
101087,1
101088,1
101089,1
101090,1
101091,1
101092,0
101093,0
101094,1
101095,1
101096,0
101097,0
101098,0
101099,0
101100,0
101101,1
101102,0
101103,1
101104,1
101105,0
101106,1
101107,1
101108,0
101109,0
101110,1
101111,1
101112,1
101113,0
101114,1
101115,0
101116,1
101117,1
101118,1
101119,0
101120,0
101121,0
101122,0
101123,1
101124,1
101125,0
101126,1
101127,0
101128,0
101129,0
101130,0
101131,0
101132,0
101133,0
101134,0
101135,0
101136,1
101137,1
101138,1
101139,0
101140,1
101141,0
101142,1
101143,1
101144,1
101145,1
101146,1
101147,1
101148,0
101149,1
101150,1
101151,0
101152,0
101153,0
101154,1
101155,0
101156,0
101157,0
101158,0
101159,0
101160,0
101161,1
101162,0
101163,0
101164,0
101165,1
101166,0
101167,0
101168,1
101169,0
101170,1
101171,0
101172,0
101173,1
101174,1
101175,1
101176,1
101177,0
101178,1
101179,1
101180,0
101181,0
101182,1
101183,0
101184,0
101185,0
101186,0
101187,1
101188,0
101189,0
101190,0
101191,1
101192,0
101193,0
101194,1
101195,0
101196,1
101197,0
101198,0
101199,0
101200,0
101201,0
101202,0
101203,0
101204,1
101205,1
101206,1
101207,1
101208,1
101209,1
101210,1
101211,1
101212,0
101213,1
101214,0
101215,1
101216,1
101217,0
101218,1
101219,0
101220,1
101221,0
101222,0
101223,0
101224,0
101225,0
101226,0
101227,0
101228,0
101229,0
101230,0
101231,0
101232,0
101233,0
101234,0
101235,0
101236,0
101237,0
101238,0
101239,0
101240,0
101241,1
101242,0
101243,0
101244,0
101245,0
101246,0
101247,0
101248,0
101249,0
101250,0
101251,0
101252,0
101253,0
101254,0
101255,0
101256,0
101257,1
101258,0
101259,1
101260,1
101261,1
101262,0
101263,1
101264,1
101265,1
101266,0
101267,1
101268,0
101269,1
101270,0
101271,0
101272,1
101273,1
101274,1
101275,1
101276,0
101277,1
101278,0
101279,0
101280,1
101281,1
101282,1
101283,1
101284,0
101285,0
101286,0
101287,0
101288,0
101289,0
101290,0
101291,0
101292,0
101293,1
101294,0
101295,1
101296,0
101297,0
101298,1
101299,1
101300,1
101301,0
101302,1
101303,1
101304,1
101305,1
101306,0
101307,0
101308,1
101309,0
101310,0
101311,1
101312,0
101313,1
101314,1
101315,0
101316,0
101317,1
101318,1
101319,0
101320,0
101321,0
101322,1
101323,0
101324,0
101325,0
101326,0
101327,1
101328,1
101329,1
101330,1
101331,1
101332,0
101333,0
101334,0
101335,1
101336,1
101337,0
101338,0
101339,0
101340,1
101341,1
101342,0
101343,0
101344,1
101345,1
101346,1
101347,0
101348,0
101349,0
101350,1
101351,1
101352,1
101353,0
101354,0
101355,0
101356,1
101357,1
101358,1
101359,0
101360,1
101361,1
101362,0
101363,0
101364,0
101365,0
101366,0
101367,0
101368,1
101369,1
101370,1
101371,1
101372,1
101373,1
101374,0
101375,0
101376,0
101377,0
101378,0
101379,0
101380,0
101381,0
101382,0
101383,1
101384,1
101385,0
101386,0
101387,1
101388,1
101389,0
101390,1
101391,0
101392,0
101393,0
101394,0
101395,0
101396,1
101397,1
101398,0
101399,0
101400,0
101401,0
101402,1
101403,0
101404,1
101405,1
101406,1
101407,1
101408,0
101409,0
101410,1
101411,1
101412,0
101413,1
101414,1
101415,0
101416,1
101417,0
101418,0
101419,0
101420,0
101421,1
101422,0
101423,1
101424,1
101425,0
101426,0
101427,0
101428,0
101429,1
101430,1
101431,1
101432,0
101433,0
101434,0
101435,1
101436,1
101437,1
101438,0
101439,0
101440,0
101441,0
101442,0
101443,1
101444,1
101445,1
101446,1
101447,0
101448,0
101449,1
101450,0
101451,0
101452,0
101453,0
101454,0
101455,0
101456,1
101457,0
101458,0
101459,1
101460,0
101461,1
101462,0
101463,1
101464,1
101465,1
101466,0
101467,0
101468,0
101469,0
101470,0
101471,1
101472,0
101473,0
101474,0
101475,0
101476,0
101477,0
101478,0
101479,0
101480,0
101481,0
101482,1
101483,1
101484,1
101485,1
101486,1
101487,1
101488,1
101489,1
101490,1
101491,1
101492,0
101493,1
101494,0
101495,1
101496,0
101497,0
101498,1
101499,0
101500,1
101501,1
101502,1
101503,1
101504,0
101505,0
101506,0
101507,0
101508,0
101509,0
101510,1
101511,1
101512,1
101513,1
101514,1
101515,1
101516,0
101517,1
101518,1
101519,1
101520,1
101521,1
101522,1
101523,1
101524,1
101525,1
101526,1
101527,1
101528,1
101529,1
101530,1
101531,0
101532,1
101533,1
101534,1
101535,1
101536,0
101537,0
101538,1
101539,1
101540,1
101541,1
101542,0
101543,0
101544,1
101545,1
101546,1
101547,1
101548,0
101549,0
101550,0
101551,0
101552,0
101553,0
101554,0
101555,0
101556,0
101557,0
101558,0
101559,0
101560,0
101561,0
101562,0
101563,0
101564,1
101565,1
101566,1
101567,0
101568,0
101569,0
101570,1
101571,1
101572,1
101573,0
101574,0
101575,0
101576,1
101577,1
101578,1
101579,0
101580,0
101581,1
101582,0
101583,0
101584,1
101585,0
101586,0
101587,1
101588,1
101589,1
101590,0
101591,0
101592,0
101593,0
101594,0
101595,0
101596,1
101597,0
101598,1
101599,1
101600,1
101601,0
101602,1
101603,0
101604,0
101605,0
101606,0
101607,0
101608,0
101609,1
101610,0
101611,1
101612,1
101613,1
101614,0
101615,0
101616,1
101617,1
101618,1
101619,0
101620,0
101621,0
101622,0
101623,0
101624,0
101625,0
101626,0
101627,1
101628,1
101629,1
101630,1
101631,1
101632,1
101633,1
101634,1
101635,1
101636,0
101637,0
101638,1
101639,1
101640,1
101641,1
101642,1
101643,0
101644,0
101645,1
101646,1
101647,1
101648,1
101649,0
101650,1
101651,1
101652,1
101653,1
101654,0
101655,0
101656,0
101657,0
101658,0
101659,0
101660,1
101661,0
101662,1
101663,1
101664,1
101665,1
101666,1
101667,0
101668,1
101669,1
101670,1
101671,0
101672,1
101673,1
101674,1
101675,1
101676,0
101677,0
101678,0
101679,0
101680,0
101681,1
101682,1
101683,1
101684,0
101685,0
101686,1
101687,0
101688,1
101689,1
101690,1
101691,0
101692,0
101693,1
101694,1
101695,0
101696,1
101697,0
101698,1
101699,1
101700,0
101701,1
101702,1
101703,0
101704,0
101705,1
101706,0
101707,1
101708,1
101709,0
101710,1
101711,1
101712,1
101713,0
101714,1
101715,1
101716,1
101717,1
101718,1
101719,1
101720,0
101721,0
101722,0
101723,0
101724,1
101725,0
101726,0
101727,0
101728,1
101729,0
101730,1
101731,1
101732,1
101733,1
101734,1
101735,1
101736,1
101737,1
101738,1
101739,1
101740,1
101741,0
101742,1
101743,0
101744,1
101745,1
101746,1
101747,1
101748,0
101749,1
101750,1
101751,0
101752,1
101753,1
101754,1
101755,1
101756,1
101757,1
101758,1
101759,1
101760,1
101761,0
101762,0
101763,1
101764,0
101765,0
101766,0
101767,0
101768,0
101769,0
101770,0
101771,0
101772,0
101773,1
101774,0
101775,1
101776,0
101777,1
101778,1
101779,1
101780,0
101781,1
101782,1
101783,1
101784,1
101785,1
101786,1
101787,0
101788,0
101789,1
101790,0
101791,0
101792,1
101793,0
101794,1
101795,1
101796,0
101797,0
101798,0
101799,1
101800,1
101801,0
101802,1
101803,0
101804,0
101805,1
101806,0
101807,0
101808,1
101809,0
101810,0
101811,0
101812,0
101813,0
101814,0
101815,0
101816,1
101817,1
101818,0
101819,0
101820,1
101821,0
101822,0
101823,1
101824,1
101825,1
101826,1
101827,0
101828,1
101829,0
101830,0
101831,0
101832,0
101833,0
101834,0
101835,1
101836,0
101837,0
101838,0
101839,0
101840,0
101841,0
101842,1
101843,1
101844,0
101845,0
101846,1
101847,1
101848,1
101849,1
101850,1
101851,0
101852,0
101853,0
101854,1
101855,0
101856,1
101857,0
101858,0
101859,1
101860,1
101861,1
101862,0
101863,0
101864,1
101865,0
101866,0
101867,0
101868,0
101869,0
101870,1
101871,1
101872,0
101873,1
101874,0
101875,1
101876,1
101877,1
101878,1
101879,0
101880,0
101881,1
101882,0
101883,0
101884,1
101885,0
101886,1
101887,0
101888,0
101889,0
101890,0
101891,0
101892,1
101893,0
101894,0
101895,0
101896,1
101897,1
101898,0
101899,1
101900,1
101901,1
101902,1
101903,1
101904,1
101905,1
101906,1
101907,1
101908,1
101909,1
101910,1
101911,1
101912,1
101913,0
101914,0
101915,1
101916,0
101917,0
101918,1
101919,0
101920,0
101921,1
101922,1
101923,1
101924,0
101925,1
101926,1
101927,1
101928,1
101929,1
101930,1
101931,1
101932,0
101933,0
101934,0
101935,0
101936,0
101937,0
101938,0
101939,0
101940,1
101941,1
101942,0
101943,0
101944,0
101945,0
101946,0
101947,0
101948,1
101949,0
101950,0
101951,0
101952,1
101953,1
101954,1
101955,0
101956,1
101957,1
101958,1
101959,1
101960,0
101961,0
101962,0
101963,1
101964,1
101965,1
101966,1
101967,0
101968,0
101969,0
101970,0
101971,1
101972,0
101973,1
101974,1
101975,0
101976,1
101977,1
101978,1
101979,1
101980,0
101981,1
101982,0
101983,0
101984,1
101985,1
101986,1
101987,1
101988,1
101989,1
101990,0
101991,1
101992,1
101993,1
101994,1
101995,1
101996,0
101997,0
101998,0
101999,1
102000,0
102001,0
102002,0
102003,0
102004,1
102005,1
102006,0
102007,1
102008,0
102009,1
102010,1
102011,0
102012,0
102013,0
102014,1
102015,1
102016,1
102017,1
102018,0
102019,0
102020,1
102021,1
102022,0
102023,0
102024,0
102025,1
102026,1
102027,1
102028,1
102029,0
102030,0
102031,0
102032,0
102033,0
102034,0
102035,0
102036,0
102037,0
102038,0
102039,0
102040,1
102041,1
102042,1
102043,0
102044,0
102045,1
102046,1
102047,1
102048,0
102049,1
102050,0
102051,1
102052,1
102053,1
102054,1
102055,1
102056,1
102057,0
102058,0
102059,1
102060,1
102061,0
102062,1
102063,0
102064,0
102065,1
102066,0
102067,0
102068,0
102069,0
102070,1
102071,1
102072,0
102073,1
102074,0
102075,1
102076,1
102077,1
102078,1
102079,0
102080,0
102081,0
102082,0
102083,1
102084,0
102085,0
102086,1
102087,1
102088,0
102089,0
102090,1
102091,1
102092,1
102093,1
102094,0
102095,1
102096,1
102097,0
102098,0
102099,0
102100,0
102101,1
102102,1
102103,0
102104,0
102105,1
102106,0
102107,0
102108,1
102109,1
102110,0
102111,0
102112,0
102113,0
102114,0
102115,0
102116,0
102117,1
102118,0
102119,1
102120,0
102121,1
102122,0
102123,1
102124,0
102125,0
102126,1
102127,0
102128,0
102129,0
102130,1
102131,1
102132,1
102133,1
102134,1
102135,0
102136,0
102137,0
102138,1
102139,1
102140,1
102141,1
102142,1
102143,0
102144,1
102145,1
102146,1
102147,0
102148,1
102149,1
102150,0
102151,0
102152,1
102153,1
102154,0
102155,1
102156,0
102157,1
102158,0
102159,0
102160,1
102161,1
102162,0
102163,0
102164,0
102165,1
102166,1
102167,1
102168,1
102169,1
102170,0
102171,1
102172,0
102173,0
102174,1
102175,1
102176,0
102177,0
102178,1
102179,1
102180,0
102181,0
102182,0
102183,0
102184,0
102185,1
102186,1
102187,0
102188,0
102189,0
102190,0
102191,0
102192,0
102193,0
102194,0
102195,1
102196,1
102197,1
102198,1
102199,0
102200,0
102201,1
102202,0
102203,1
102204,0
102205,1
102206,1
102207,0
102208,0
102209,1
102210,1
102211,1
102212,1
102213,1
102214,1
102215,1
102216,1
102217,0
102218,1
102219,1
102220,1
102221,1
102222,1
102223,0
102224,1
102225,0
102226,1
102227,1
102228,1
102229,1
102230,0
102231,0
102232,0
102233,1
102234,1
102235,1
102236,1
102237,1
102238,1
102239,1
102240,1
102241,0
102242,1
102243,0
102244,0
102245,1
102246,1
102247,1
102248,1
102249,0
102250,1
102251,1
102252,1
102253,1
102254,1
102255,0
102256,1
102257,1
102258,1
102259,1
102260,1
102261,1
102262,1
102263,1
102264,1
102265,1
102266,1
102267,1
102268,0
102269,1
102270,0
102271,0
102272,1
102273,1
102274,1
102275,1
102276,0
102277,1
102278,0
102279,0
102280,1
102281,1
102282,1
102283,0
102284,0
102285,0
102286,0
102287,1
102288,0
102289,0
102290,1
102291,1
102292,1
102293,1
102294,0
102295,1
102296,1
102297,1
102298,0
102299,1
102300,0
102301,1
102302,0
102303,1
102304,1
102305,0
102306,1
102307,0
102308,0
102309,0
102310,0
102311,1
102312,0
102313,1
102314,0
102315,1
102316,0
102317,0
102318,0
102319,1
102320,0
102321,0
102322,1
102323,1
102324,1
102325,0
102326,0
102327,0
102328,0
102329,1
102330,0
102331,0
102332,1
102333,0
102334,0
102335,0
102336,1
102337,0
102338,1
102339,0
102340,1
102341,1
102342,1
102343,0
102344,0
102345,1
102346,1
102347,0
102348,1
102349,1
102350,0
102351,0
102352,0
102353,0
102354,0
102355,1
102356,1
102357,1
102358,1
102359,0
102360,0
102361,1
102362,1
102363,1
102364,1
102365,1
102366,1
102367,1
102368,1
102369,1
102370,0
102371,0
102372,0
102373,0
102374,1
102375,1
102376,0
102377,1
102378,0
102379,0
102380,0
102381,0
102382,1
102383,1
102384,0
102385,1
102386,0
102387,1
102388,0
102389,0
102390,1
102391,1
102392,1
102393,1
102394,0
102395,0
102396,0
102397,1
102398,0
102399,0
102400,0
102401,1
102402,0
102403,0
102404,1
102405,0
102406,0
102407,0
102408,0
102409,0
102410,1
102411,1
102412,0
102413,1
102414,0
102415,0
102416,1
102417,1
102418,1
102419,1
102420,0
102421,0
102422,0
102423,0
102424,1
102425,0
102426,1
102427,1
102428,1
102429,1
102430,0
102431,0
102432,1
102433,0
102434,1
102435,0
102436,1
102437,0
102438,1
102439,1
102440,0
102441,1
102442,0
102443,0
102444,1
102445,0
102446,1
102447,0
102448,1
102449,1
102450,1
102451,1
102452,1
102453,1
102454,1
102455,1
102456,1
102457,1
102458,1
102459,1
102460,0
102461,0
102462,0
102463,0
102464,0
102465,1
102466,1
102467,1
102468,0
102469,1
102470,1
102471,1
102472,1
102473,0
102474,0
102475,0
102476,0
102477,1
102478,0
102479,1
102480,0
102481,1
102482,0
102483,0
102484,0
102485,0
102486,0
102487,0
102488,0
102489,0
102490,1
102491,1
102492,1
102493,1
102494,1
102495,1
102496,1
102497,1
102498,0
102499,1
102500,1
102501,1
102502,0
102503,0
102504,0
102505,0
102506,0
102507,0
102508,0
102509,1
102510,1
102511,1
102512,1
102513,1
102514,1
102515,1
102516,1
102517,1
102518,0
102519,1
102520,1
102521,1
102522,1
102523,0
102524,0
102525,1
102526,1
102527,1
102528,1
102529,1
102530,1
102531,1
102532,1
102533,0
102534,1
102535,1
102536,0
102537,1
102538,1
102539,1
102540,1
102541,1
102542,1
102543,0
102544,0
102545,0
102546,0
102547,0
102548,0
102549,1
102550,0
102551,0
102552,0
102553,0
102554,0
102555,1
102556,0
102557,1
102558,0
102559,1
102560,1
102561,1
102562,0
102563,1
102564,1
102565,0
102566,1
102567,0
102568,1
102569,1
102570,0
102571,1
102572,1
102573,0
102574,0
102575,0
102576,0
102577,0
102578,0
102579,0
102580,0
102581,0
102582,0
102583,0
102584,0
102585,0
102586,0
102587,0
102588,1
102589,1
102590,0
102591,0
102592,0
102593,0
102594,0
102595,0
102596,0
102597,0
102598,0
102599,0
102600,0
102601,0
102602,0
102603,0
102604,0
102605,0
102606,0
102607,0
102608,0
102609,0
102610,0
102611,0
102612,0
102613,0
102614,0
102615,0
102616,0
102617,0
102618,0
102619,0
102620,0
102621,0
102622,1
102623,1
102624,0
102625,0
102626,1
102627,0
102628,0
102629,0
102630,0
102631,1
102632,1
102633,0
102634,0
102635,1
102636,1
102637,1
102638,1
102639,0
102640,1
102641,1
102642,1
102643,1
102644,0
102645,1
102646,0
102647,1
102648,1
102649,0
102650,1
102651,1
102652,0
102653,0
102654,0
102655,0
102656,0
102657,0
102658,0
102659,0
102660,0
102661,0
102662,0
102663,0
102664,0
102665,0
102666,0
102667,0
102668,0
102669,0
102670,0
102671,0
102672,0
102673,0
102674,0
102675,0
102676,0
102677,0
102678,0
102679,0
102680,0
102681,0
102682,1
102683,1
102684,1
102685,1
102686,1
102687,0
102688,0
102689,0
102690,1
102691,0
102692,1
102693,1
102694,1
102695,0
102696,0
102697,0
102698,0
102699,0
102700,0
102701,0
102702,0
102703,1
102704,1
102705,1
102706,0
102707,1
102708,0
102709,1
102710,1
102711,1
102712,0
102713,1
102714,0
102715,1
102716,1
102717,1
102718,0
102719,0
102720,0
102721,0
102722,1
102723,1
102724,1
102725,0
102726,1
102727,1
102728,1
102729,0
102730,0
102731,0
102732,0
102733,0
102734,0
102735,0
102736,0
102737,1
102738,1
102739,1
102740,0
102741,1
102742,1
102743,1
102744,1
102745,0
102746,1
102747,1
102748,0
102749,0
102750,1
102751,0
102752,0
102753,0
102754,1
102755,1
102756,1
102757,0
102758,0
102759,0
102760,0
102761,1
102762,0
102763,0
102764,0
102765,1
102766,1
102767,1
102768,1
102769,1
102770,0
102771,1
102772,1
102773,1
102774,1
102775,0
102776,0
102777,1
102778,0
102779,1
102780,1
102781,1
102782,1
102783,1
102784,0
102785,1
102786,1
102787,1
102788,1
102789,1
102790,1
102791,1
102792,1
102793,1
102794,1
102795,1
102796,0
